id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_patient_rounding_procedure,oeh.medical.patient.rounding.procedure,model_oeh_medical_patient_rounding_procedure,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_patient_rounding_procedure_physician,oeh.medical.patient.rounding.procedure,model_oeh_medical_patient_rounding_procedure,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_rounding_procedure_manager,oeh.medical.patient.rounding.procedure,model_oeh_medical_patient_rounding_procedure,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_rounding_medicines,oeh.medical.patient.rounding.medicines,model_oeh_medical_patient_rounding_medicines,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_patient_rounding_medicines_physician,oeh.medical.patient.rounding.medicines,model_oeh_medical_patient_rounding_medicines,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_rounding_medicines_manager,oeh.medical.patient.rounding.medicines,model_oeh_medical_patient_rounding_medicines,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_rounding,oeh.medical.patient.rounding,model_oeh_medical_patient_rounding,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_patient_rounding_physician,oeh.medical.patient.rounding,model_oeh_medical_patient_rounding,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_rounding_manager,oeh.medical.patient.rounding,model_oeh_medical_patient_rounding,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_ambulatory_procedure,oeh.medical.patient.ambulatory.procedure,model_oeh_medical_patient_ambulatory_procedure,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_patient_ambulatory_procedure_physician,oeh.medical.patient.ambulatory.procedure,model_oeh_medical_patient_ambulatory_procedure,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_ambulatory_procedure_manager,oeh.medical.patient.ambulatory.procedure,model_oeh_medical_patient_ambulatory_procedure,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_ambulatory_medicines,oeh.medical.patient.ambulatory.medicines,model_oeh_medical_patient_ambulatory_medicines,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_patient_ambulatory_medicines_physician,oeh.medical.patient.ambulatory.medicines,model_oeh_medical_patient_ambulatory_medicines,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_ambulatory_medicines_manager,oeh.medical.patient.ambulatory.medicines,model_oeh_medical_patient_ambulatory_medicines,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_ambulatory,oeh.medical.patient.ambulatory,model_oeh_medical_patient_ambulatory,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_patient_ambulatory_physician,oeh.medical.patient.ambulatory,model_oeh_medical_patient_ambulatory,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_ambulatory_manager,oeh.medical.patient.ambulatory,model_oeh_medical_patient_ambulatory,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_imaging_test_type,oeh.medical.imaging.test.type,model_oeh_medical_imaging_test_type,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_imaging_test_type_physician,oeh.medical.imaging.test.type,model_oeh_medical_imaging_test_type,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_imaging_test_type_manager,oeh.medical.imaging.test.type,model_oeh_medical_imaging_test_type,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_imaging,oeh.medical.imaging,model_oeh_medical_imaging,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_imaging_physician,oeh.medical.imaging,model_oeh_medical_imaging,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_imaging_manager,oeh.medical.imaging,model_oeh_medical_imaging,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_domiciliary_unit,oeh.medical.domiciliary.unit,model_oeh_medical_domiciliary_unit,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_domiciliary_unit_physician,oeh.medical.domiciliary.unit,model_oeh_medical_domiciliary_unit,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_domiciliary_unit_manager,oeh.medical.domiciliary.unit,model_oeh_medical_domiciliary_unit,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_ntd_chagas,oeh.medical.ntd.chagas,model_oeh_medical_ntd_chagas,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_ntd_chagas_physician,oeh.medical.ntd.chagas,model_oeh_medical_ntd_chagas,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_ntd_chagas_manager,oeh.medical.ntd.chagas,model_oeh_medical_ntd_chagas,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_ntd_dengue,oeh.medical.ntd.dengue,model_oeh_medical_ntd_dengue,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_ntd_dengue_physician,oeh.medical.ntd.dengue,model_oeh_medical_ntd_dengue,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_ntd_dengue_manager,oeh.medical.ntd.dengue,model_oeh_medical_ntd_dengue,oehealth.group_oeh_medical_manager,1,1,1,1
